Company,Date,Title,Abstract
American Express,"march 17, 2015",daily report: apple pay and banks tussle over fraud,one obstacle has been the banks' own reluctance to press apple for fear of upsetting their relationships with the tech giant.
American Express,"march 15, 2015",a police gadget tracks phones? shhh! it's secret,a growing number of law enforcement agencies have acquired sophisticated surveillance technology to track cellphones but have done so with an unusual restriction: they must not talk about it.
American Express,"march 1, 2015",an uneasy relationship between telecom and tech,"large mobile carriers and tech giants like facebook and google rely on one another, but they are competing to be consumers' main source for internet use on mobile devices."
American Express,"march 1, 2015","samsung galaxy s6 and galaxy s6 edge, unveiled at mobile world congress, offer best of iphone and more","samsung has been accused of being a copycat, but after adding its own design twists to popular features borrowed from the competition, its new flagship phone feels like a real flagship."
American Express,"jan. 23, 2015","sony postpones earnings announcement, blaming hacking attacks","the company said it would delay a quarterly earnings report as a result of disruptions to the computer network at its american film studio, sony pictures entertainment."
American Express,"dec. 17, 2014","cramped in coach, but with better entertainment","these services let you use your own mobile devices to either stream free content like tv, music or games, or to rent movies and tv without having to pay for a wi-fi plan."
American Express,"dec. 17, 2014",amazon not as unstoppable as it might appear,"despite growing fears of its invincibility, amazon could be threatened as smartphones transform the way americans shop and goods are delivered."
American Express,"dec. 11, 2014",mark zuckerberg says secret of his success is making lots of mistakes,"the chief executive of facebook addressed a range of questions in his second town hall discussion with users, like the possibility of a new dislike button and his difficulties saying thank you."
American Express,"nov. 2, 2014",europe shifts on priorities for telecoms,the new european commission is prioritizing more investment and costlier internet and cellphone services rather than affordability and antitrust concerns.
American Express,"oct. 29, 2014",f.c.c. proposal would allow a la carte internet video services,"the proposal by tom wheeler, the f.c.c. chairman, would allow some so-called over-the-top online video providers to carry cable and local broadcast stations, provided they could agree on financial terms."
American Express,"oct. 20, 2014","as apple pay arrives, witnessing the next step in money. maybe.",commerce experts say they think the involvement of apple could be the impetus that moves mainstream consumers to digital payments.
American Express,"oct. 6, 2014",meg whitman finds a vision for hp,"by splitting hewlett-packard into two new entities, meg whitman is putting her own, decisive stamp on the iconic company she has led for three years."
American Express,"oct. 3, 2014",facebook receives european approval for $19 billion whatsapp deal,the european commission approved the deal despite vocal opposition from telecom companies concerned that the acquisition will harm their messaging and voice businesses.
American Express,"oct. 1, 2014",paypal taps an outsider to push it into a new era,"dan schulman, who will become chief executive of paypal after its split from ebay next year, takes over a company viewed by many in silicon valley as technologically stagnant."
American Express,"sept. 17, 2014",let the phone be your political adviser,"mobile apps offer news and opinion on politicians and issues, and even information straight from congress and the white house."
American Express,"sept. 12, 2014",government push for yahoo's user data set stage for broad surveillance,documents from the case paint a vivid portrait of the high-stakes battle that pitted yahoo against some top officials in the bush administration over what was legitimate gathering of foreign intelligence and what was illegal snooping.
American Express,"sept. 9, 2014","with apple pay, a push into mobile payments","apple introduced a payment system that joins forces with macy's, whole foods, visa and other retailers and major credit card companies."
American Express,"sept. 9, 2014","answers to questions about apple's announcements, including the watch and iphone 6",we try to answer your pressing questions about apple's new line of products. it doesn't look good for left-handed watches.
American Express,"sept. 9, 2014","a smartwatch, iphone 6 and more: highlights and analysis from apple's keynote","the company announced a wearable device, two new versions of its smartphones and an integrated payments system."
American Express,"sept. 8, 2014",twitter begins testing a 'buy' button for instant purchases by its users,"the feature will allow users to buy products with a couple of clicks, and it comes after facebook began testing a similar button in july."
American Express,"sept. 4, 2014",apple plans smartwatch and larger iphones,"the watch, which is expected to include fitness tracking and wireless payment, will be the first new product unveiled under tim cook, who replaced steve jobs in 2011."
American Express,"sept. 2, 2014",nude photos of jennifer lawrence are latest front in online privacy debate,"after a trove of nude photos of celebrities was posted online, some champions of anything-goes social media were rueful."
American Express,"sept. 2, 2014",daily report: how video gaming became an international spectator sport,"having already upended the entertainment world, the games industry has turned its ambitions toward the lucrative world of professional video game competition."
American Express,"aug. 30, 2014","in e-sports, video gamers draw real crowds and big money",professional video gaming is becoming a worldwide spectator sport offering big prizes to competitors and helping the game industry gain even greater cultural and economic clout.
American Express,"aug. 20, 2014",nickel allergies on rise as devices meet skin,"some consumers are finding that their electronic devices cause allergic reactions, a problem that is increasing as the devices become wearable."
American Express,"july 17, 2014",coming soon to social media: click to buy now,"twitter and facebook, which are fighting for the attention of social media users and advertisers, both announced baby steps into the world of e-commerce on thursday."
American Express,"july 2, 2014",a bright side to facebook's experiments on its users,studying how social media sites are used can provide valuable insight into human behavior and may also help curb their power and potential for abuse.
American Express,"july 2, 2014","after uproar, european regulators question facebook on psychological testing",the social network is facing potential investigations in europe on whether it broke local privacy laws by manipulating the emotional content of users' posts without their consent.
American Express,"july 1, 2014",canadian antispam law whips up a storm of last-minute messages,"an antispam law requiring proof that a recipient has consented to be sent emails has resulted in a torrent of messages from companies, nonprofits and government agencies to everyone on their mailing lists."
American Express,"june 18, 2014",t-mobile offers iphone tests and unlimited music streaming,the wireless carrier's chief executive says a potential merger with sprint would intensify the kind of innovation t-mobile announced on wednesday.
American Express,"june 11, 2014",even early adopters see major flaws in the cloud,"adoption of cloud computing has been slowed by service disruptions, security concerns and regulatory issues."
American Express,"june 11, 2014",daily report: microsoft challenges federal warrant for data stored overseas,"the objection is believed to be the first time a corporation has challenged a domestic search warrant seeking digital information abroad, and it has attracted the concern of privacy groups."
American Express,"june 10, 2014",microsoft protests order to disclose email stored abroad,the objection to hand over email stored in an irish data center is believed to be the first time a corporation has challenged a domestic search warrant seeking digital information overseas.
American Express,"june 9, 2014",the shift to safer chip-and-pin credit cards,"plus, how to update mac os x to sync an ipod music library."
American Express,"june 6, 2014",vodafone reveals direct access by governments to customer data,"in a privacy report, the british telecommunications company said that the authorities in certain countries had direct access to its networks without having to use legal warrants."
American Express,"may 28, 2014",state of the internet: still growing but more mobile than ever,"mary meeker, an influential venture capitalist, analyzes the rapid growth of mobile devices, internet video and china in her annual report on the state of the internet industry."
American Express,"may 25, 2014",no time to text? say it with stickers,"sticker-based apps like line and wechat have transformed mobile messaging in asia, but they have been slow to catch on in north america."
American Express,"may 20, 2014",e.u. antitrust chief casts doubt on google deal over rivals' links,joaquin almunia said that he might yet file formal charges if his inquiry determines that more changes are needed in a case involving search results.
American Express,"may 20, 2014",wheeler says f.c.c. will examine peering arrangements,"tom wheeler, chairman of the federal communications commission, said the agency needs to look at the type of paid-priority deal that netflix struck with comcast."
American Express,"may 10, 2014",the peril of knowledge everywhere,technology is taking us to a legal and social crisis. it's not just that we have unprecedented amounts of data about all kinds of things; innocuous public data can be combined with other information to reveal personal things. will knowing become a problem?
American Express,"may 10, 2014",a tough stretch for tom wheeler on net neutrality,the chairman of the federal communications commission has had a tough month.
American Express,"april 29, 2014",top cable lobbyist argues against broadband as utility,"michael powell, the chief executive of the cable industry's trade association, said broadband networks should not be left in the hands of government oversight."
American Express,"april 23, 2014","f.c.c., in a shift, backs fast lanes for web traffic",planned new rules would allow an internet provider to negotiate separately with content companies like disney or google and charge for priority service.
American Express,"april 4, 2014",why mozilla's chief had to resign,"brendan eich's resignation as mozilla's chief executive over his views on gay marriage was not an example of political correctness run amok. at an activist organization, his views were shattering mozilla's cherished sense of community."
American Express,"april 2, 2014",blackberry breaks up with t-mobile,"weeks after a public spat between the two companies' chief executives, blackberry said that it would not allow t-mobile us to sell blackberry phones after april 25."
American Express,"march 31, 2014","if you're the victim of a tax fraud, tell the i.r.s.","plus, tracking charges from amazon."
American Express,"march 23, 2014",name-calling in the virtual playground,secret is the latest social media platform to confront the tendency of anonymous chat to provide cover for bad behavior.
American Express,"march 21, 2014",obama and tech executives to meet again on privacy issues,the president held a similar meeting in december and later announced he was taking steps to re-evaluate the breadth of the national security agency's electronic surveillance programs.
American Express,"march 14, 2014",u.s. to cede its oversight of addresses on internet,"an international group, not yet determined, will take over the task of assigning names and numbers for internet addresses."
American Express,"march 3, 2014",bypassing a credit card requirement for apps,downloading free apps or other content from apple's stores doesn't require having a credit card on file.
American Express,"feb. 27, 2014",british spies said to intercept yahoo webcam images,"accounts based on documents supplied by edward j. snowden say images -- many sexually explicit -- were collected from yahoo users, even those not suspected of illegal activity."
American Express,"feb. 8, 2014",republicans are wooing the wired,"in 2012, democrats took a commanding lead in technological outreach to voters. bruised republicans are now trying to build their own bench -- but in silicon valley, it's not easy."
American Express,"feb. 8, 2014","search for a market niche, and you might find a crowd","for entrepreneurs, an overlooked target market may open broader doors to success."
American Express,"feb. 2, 2014",disruptions: paying to travel in the internet's fast lanes,"has the internet become so fundamental to our lives that it is, in essence, a utility that should be subject to regulation?"
American Express,"jan. 30, 2014",a case for cheaper broadband in schools,are america's schools getting a bad deal from government broadband regulation? a group of chief executives and venture capitalists is telling the f.
American Express,"jan. 28, 2014","with ad dollars elusive, yahoo's revenue falls","the internet portal and web publisher said its fourth-quarter revenue was $1.27 billion, down 6 percent from the same quarter a year ago."
American Express,"jan. 14, 2014","rebuffing f.c.c. in 'net neutrality' case, court allows streaming deals",the decision by a federal appeals court could pave the way for providers like verizon and at&t to charge content companies to deliver data at a faster speed.
American Express,"dec. 20, 2013",google back in europe's antitrust sights,"the european union's competition commissioner had agreed in october to a tentative resolution of antitrust concerns, but says now the concessions ""are not acceptable."""
American Express,"dec. 19, 2013","today's scuttlebot: the price of a stolen credit card, and #nsamovietitles","thursday's highlights from around the web include the economics of the stolen credit card black market. plus, ""how the grinch stole your metadata,"" and other parody holiday tales."
American Express,"dec. 12, 2013",u.s. agencies dance around cellphone use aloft,the transportation department is considering whether allowing in-flight voice calls is fair to consumers.
American Express,"dec. 3, 2013",we hear you. you don't want to hear us.,readers respond to a column exploring the pros and cons of the federal communications commission's consideration of allowing the use of cellphones on planes.
American Express,"nov. 11, 2013",china's one-day shopping spree sets record in online sales,chinese consumers were taking to the internet in record numbers for an annual 24-hour online sale that has ballooned into the world's biggest e-commerce event.
American Express,"oct. 30, 2013",n.s.a. said to tap google and yahoo abroad,"unbeknown to google and yahoo, the national security agency and its british counterpart have tapped into the search engines abroad, where data collection faces less oversight."
American Express,"oct. 26, 2013",teenagers prove fickle when choosing social networks,"last year, reports consistently found that teens were not very interested in twitter but were unhealthily addicted to facebook. now that seems to be flipping."
American Express,"oct. 8, 2013","encouraging the reviewers, honestly",american express and tripadvisor introduce a new program to make online reviews a bit more transparent.
American Express,"oct. 8, 2013","for shoppers, next level of instant gratification","new shopping services will allow consumers to instantly buy items they see on television, in magazines and even in their refrigerators."
American Express,"oct. 5, 2013",selling secrets of phone users to advertisers,advertisers and tech companies are finding new ways to track us on our smartphones and reach us with individualized ads.
American Express,"oct. 4, 2013",what can be sold in 140 characters? that's now the challenge for twitter,"in documents filed on thursday, twitter noted that it has been greatly expanding its inventory of advertising slots, especially for promoted tweets."
American Express,"sept. 8, 2013",verizon-f.c.c. court fight takes on regulating net,verizon and other companies that spent billions of dollars to build their internet pipelines are fighting the f.c.c.
American Express,"sept. 6, 2013",not ready for a smartwatch? try bluetooth earmuffs,accessories like earmuffs and handbags with bluetooth connections and speakers could pave the way for average consumers to adjust to wearable technology.
American Express,"sept. 5, 2013",path is trying to define your inner circle,how many people do you want to share everything with? the social networking site bets that it is a lot less than you might think.
American Express,"sept. 4, 2013",samsung unveils galaxy gear smartwatch,"the timing of the release could also give samsung a leg up over apple, which has yet to unveil a similar device but has long been rumored to be working on one."
American Express,"aug. 18, 2013","disruptions: texting your feelings, symbol by symbol","emoji icons can be baffling to american adults who, whether they realize it or not, are taking their social cues from japanese teenagers."
American Express,"aug. 16, 2013",hanging out at the e-mall,"web entrepreneurs are moving closer to duplicating the real-world feel of a mall, where shoppers can pop in and out of multiple stores, and browse with the advice of friends."
American Express,"aug. 9, 2013",trade commission orders ban on some samsung products,"the international trade commission upheld a preliminary finding that samsung's mobile products had violated two apple patents. the decision, unless vetoed by president obama, will result in an import ban on some devices."
American Express,"july 26, 2013",in the beginning was the word; now the word is on an app,"with more than 100 million downloads, youversion, a free app that offers over 600 bible translations, has found itself in the company of successful start-ups like instagram and dropbox."
American Express,"july 7, 2013",a new tool aims to help facebook users dig deep,"facebook is planning to introduce graph search, a tool to help users sift the volumes of information on the site, and its success is important to the company's future."
American Express,"june 30, 2013",e.u. reaction to data sharing revelations grew slowly,"the disclosure last month of the covert prism program has drawn criticism from privacy officials and activists in britain, germany and france, but it has hardly been a roar."
American Express,"june 30, 2013",disruptions: social media images form a new language online,"the rising popularity of the image in social media has further transformed the way we share our lives with one another. photos, once slices of a moment in the past -- sunsets, cappuccinos, the family vacation -- are fast becoming an entirely new type of dialogue."
American Express,"june 19, 2013","sizing up big data, broadening beyond the internet","internet companies were just the start. virtually every field, from science to sports to public health, is being transformed by data-driven discovery and decision-making."
American Express,"june 16, 2013",linkedin builds its publishing presence,"linkedin's influencers program, which consists of people in leadership positions posting about their lives and careers, has transformed viewer engagement on the site, its chief executive said."
American Express,"june 5, 2013",remember all those passwords? no need,"dashlane is a dedicated password memorization program stuffed with features, and it's free."
American Express,"may 30, 2013",self-driving cars for testing are supported by u.s.,"the transportation department said that driverless cars should not yet be allowed, except for testing, but noted that some safety features could save lives."
American Express,"may 23, 2013","used computer, $116,000 or best offer","apple-1 computers have sold for hundreds of thousands of dollars in recent auctions, a run-up reflecting the company's mystique."
American Express,"april 15, 2013",'lean in' software goes corporate,"the nonprofit financed by sheryl sandberg to get more women in positions of power uses a novel social networking software to create small groups with a common purpose. on tuesday, that software will be offered more broadly."
American Express,"april 3, 2013",a big data weapon for the mobile ad challenge,"mobile advertising is beginning to grow rapidly, but are marketers throwing their dollars away? audience measurement and targeting is far more primitive with mobile apps than on the web."
American Express,"april 3, 2013",2 deterrents to robocalls win f.t.c.'s contest,the f.t.c. expressed hope that the winning proposals find their way to the marketplace soon to provide relief to millions of american consumers.
American Express,"april 2, 2013",2 deterrents to robocalls win contest by f.t.c.,"the federal trade commission expressed hope that the winning proposals find their way to the marketplace soon, to provide relief to millions of american consumers."
American Express,"march 29, 2013",daily report: 'the attacks have changed from espionage to destruction',"american express is the latest victim in a wave of attacks on the online operations of american banks, david e. sanger and nicole perlroth on friday in the new york times."
American Express,"march 28, 2013","cyberattacks seem meant to destroy, not just disrupt","corporate leaders have long feared hacking in service of fraud or spying, but now a new threat has taken hold: attackers, possibly with state support, who seem bent on destruction."
American Express,"march 9, 2013","online emotions, in hundreds of new flavors","emoji and now online ""stickers"" have not been as popular in the united states as in other parts of the world. but some new american companies are trying to change that."
American Express,"feb. 20, 2013",f.c.c. moves to ease wireless congestion,"the commission proposed to make a big part of the spectrum, some of which is in government hands, available for unlicensed devices like wi-fi routers."
American Express,"feb. 17, 2013",disruptions: on the fast track to routine 3-d printing,"printing in 3-d shows more promise than other technologies that president obama has supported in the past, but the question is whether the united states can get a foothold in manufacturing one 3-d printer at a time."
American Express,"feb. 2, 2013","data protection laws, an ocean apart",the united states and europe are struggling to bridge a divide in the way their citizens are shielded against the use of their personal data.
American Express,"feb. 1, 2013",the origins of 'big data': an etymological detective story,"tracing the origins of the term ""big data"" shows how digital technology is changing the way words and ideas develop and spread, and how they are studied."
American Express,"jan. 14, 2013",today's scuttlebot: bookless libraries and anti-drone clothing,the technology reporters and editors of the new york times scour the web for important and peculiar items.
American Express,"jan. 9, 2013",europe to consider creating data protection regulator,"if approved, the proposal would replace an advisory panel with an agency with the power to levy fines on companies who violate rules on the use of information gathered online."
American Express,"jan. 8, 2013",u.s. tech firms facing stronger european data protection measures,"over the last year, american regulators and technology trade groups have tried to contain an effort by the european commission to increase data protection regulations for europeans. that may not be enough to slow the momentum in europe."
American Express,"dec. 13, 2012",u.s. rejects telecommunications treaty,"after weeks of talks that often pitted western governments against russia, china and developing countries, the united states announced it would not sign the agreement."
American Express,"dec. 9, 2012",telecoms merger in austria could open door to further consolidation,"after it was rejected by the national regulator, the combination of 3 austria and orange austria appears headed for approval after the intervention of the e.u. competition commissioner."
American Express,"dec. 6, 2012",drafters of communications treaty are split on issue of internet governance,"a united states proposal to keep the internet in the hands of the private sector is being resisted by some delegates, including those from russia and some african and middle eastern nations."
American Express,"nov. 29, 2012",panel approves a bill to safeguard e-mail,"a bill, approved by the judiciary committee, would require law enforcement officials to obtain a warrant from a judge before gaining access to messages in individual accounts."
American Express,"nov. 22, 2012",the shrewd shopper carries a smartphone,"apps for black friday shoppers are now loaded with planning tools, prices and directions to parking spots."
American Express,"nov. 10, 2012","a race against the clock, again, in package delivery","from 1998 to 2001, kozmo.com offered free delivery within an hour. now, some online merchants and their delivery partners are inching back toward that vision."
American Express,"oct. 5, 2012",nokia's new lumia is an at&t exclusive again,"nokia's new flagship smartphone, the lumia 920, will will be sold next month in the united states only in at&t stores. this story is familiar: last time, at&t was the only american carrier to support nokia's older flagship lumia, which didn't sell well. so why does at&t keep getting the goods?"
American Express,"sept. 23, 2012","data barns in a farm town, gobbling power and flexing muscle","when internet factories come to town, they can feel less like their sleek, clean and convenient image and more like old-time manufacturing."
American Express,"sept. 22, 2012","power, pollution and the internet","helping to process the staggering amount of internet activity that occurs, data centers waste vast amounts of energy, belying the information industry's image of environmental friendliness."
American Express,"sept. 5, 2012",consumers say no to mobile apps that grab too much data,a new study shows that american adults who download applications to their smartphones are wary of giving up too much of their personal information.
American Express,"sept. 4, 2012",daily report: multinationals push into venture capital,"from downtown san francisco to palo alto, calif."
American Express,"july 20, 2012",will windows phones replace blackberrys as bargaining chip?,"a research report suggests more bad news for research in motion. the cellphone carriers could use windows 8, not blackberry, to counterbalance the power of android and apple."
American Express,"july 18, 2012","pay by voice? so long, wallet","the pay with square service makes transactions easier than ever. if a retailer has your name and photo in its system, you only have to announce yourself to pay your bill."
American Express,"june 29, 2012",digital diary: talking about death online,posting about a personal loss online makes people -- both the poster and the readers -- uncomfortable.
American Express,"june 16, 2012","mapping, and sharing, the consumer genome","few consumers may have heard of acxiom, a database marketer. but it has amassed the world's largest commercial data trove about them, analysts say."
American Express,"june 11, 2012",the antidote to e-books,self-publishing has been made easier since the espresso book machine by on demand books made its debut in 2006.
American Express,"june 7, 2012","rather than share your location, foursquare wants to suggest one","foursquare, a start-up whose app lets users share their locations, has seen its growth slow, and its founders hope that suggesting places to users could change that."
American Express,"june 2, 2012",lawsuit shakes foundation of a man's world of tech,a sexual discrimination lawsuit by ellen pao at the venture capital firm kleiner perkins has prompted wider discussion about the treatment of women in the tech world.
American Express,"may 4, 2012","don't be shocked by more big acquisitions, facebook says","in a roadshow video, facebook says it is likely to make more expensive investments to rev up its mobile presence. the video devotes considerable time to convince investors that advertising, which is facebook's principal revenue source, is a promising business."
American Express,"april 4, 2012","2 underdogs produce, but in time?",nokia and microsoft joined forces to make the lumia 900 a top-of-the-line device. but that doesn't necessarily mean that people will flock to it.
American Express,"march 26, 2012",symantec dissolves a chinese alliance,the company is said to have feared that its venture with huawei technologies would prevent it from obtaining classified data from the united states government.
American Express,"march 18, 2012",ethics fight over domain names intensifies,pointed remarks followed a complaint from the commerce department. but china and russia have their own complaints and would like to reduce american influence over the system
Amgen,"march 20, 2010",would you pay $20 for access to a breast cancer cure?,"a canadian organization has started a biotech cooperative, financed by sales of $20 shares, to develop personalized therapies for breast cancer."
Amgen,"june 5, 2009",venture capital's elders say think small,some venture capitalists who have been investing since the 1960s say the v.c. industry has grown much too big.
Amgen,"dec. 26, 2008",glassdoor.com lists naughtiest and nicest c.e.o.'s of 2008,"glassdoor.com rates the best and worst chief executives of the year, based on anonymous employee reviews. the top boss: arthur levinson of genentech. the worst: steve odland of office depot."
Amgen,"dec. 18, 2008",software that opens worlds to the disabled,"fluidigm's offering, which it hopes to make on thursday unless market conditions force it to withdraw, is underwritten by morgan stanley."
Amgen,"sept. 16, 2008","in an unsettled market, a biotech company called fluidigm is about to go public","there is a tiny shred of good news for lehman brothers: one of its venture capital arm's investments, a biotech company called fluidigm, is set to go public this week. then again, that might not be such good news."
Amgen,"sept. 16, 2008",a lehman-backed biotech braves the markets,"the legislation, supported by technology and financial services companies, would limit damage awards for patent infringement and grant patents to the first inventor to file an application."
Amgen,"sept. 7, 2007",house passes bill to revamp patent process,the company moved to cut costs in the face of declining sales of the anemia drugs that account for nearly half its revenue.
